type,title,date_added,release_year,rating,duration_minutes,listed_in,streaming_platform
Movie,Born a Champion,"July 2, 2021",2021,R,112.0,"Action, Drama",Hulu
Movie,Dark Web: Cicada 3301,"July 2, 2021",2021,R,105.0,"Action, Adventure, Comedy",Hulu
Movie,Fear of Rain,"July 2, 2021",2021,PG-13,109.0,"Drama, Thriller",Hulu
Movie,Silk Road,"July 2, 2021",2021,R,117.0,"Crime, Drama, Thriller",Hulu
Movie,Summer of Soul,"July 2, 2021",2021,PG-13,118.0,"Black Stories, Documentaries",Hulu
Movie,The Right One,"July 2, 2021",2021,R,95.0,"Comedy, Romance",Hulu
Movie,127 Hours,"July 1, 2021",2010,R,94.0,Drama,Hulu
Movie,28 Weeks Later,"July 1, 2021",2007,R,100.0,"Action, Horror, Science Fiction",Hulu
Movie,68 Kill,"July 1, 2021",2017,R,93.0,"Comedy, Crime, Drama",Hulu
Movie,American Gun,"July 1, 2021",2005,R,95.0,Drama,Hulu
Movie,An Acceptable Loss,"July 1, 2021",2019,R,102.0,"Horror, Thriller",Hulu
Movie,Band Aid,"July 1, 2021",2017,R,94.0,"Comedy, Drama, Music",Hulu
Movie,"Beats, Rhymes & Life: The Travels of A Tribe Called Quest","July 1, 2021",2011,R,98.0,"Documentaries, Music",Hulu
Movie,Best of Cheddar,"July 1, 2021",2018,TV-G,96.50121457489878,News,Hulu
Movie,Big Fish,"July 1, 2021",2003,PG-13,125.0,Drama,Hulu
Movie,Bitter Harvest,"July 1, 2021",2017,R,103.0,Drama,Hulu
Movie,Bohemian Rhapsody,"July 1, 2021",2018,PG-13,135.0,"Drama, LGBTQ+, Music",Hulu
Movie,Candyman 3: Day of the Dead,"July 1, 2021",1999,R,93.0,"Horror, Thriller",Hulu
Movie,Chaplin,"July 1, 2021",1993,PG-13,145.0,Drama,Hulu
Movie,Chuck,"July 1, 2021",2016,R,98.0,Drama,Hulu
Movie,Coyote Ugly,"July 1, 2021",2000,PG-13,101.0,"Comedy, Drama, Romance",Hulu
Movie,Dealin' With Idiots,"July 1, 2021",2013,R,87.0,Comedy,Hulu
Movie,Dear White People,"July 1, 2021",2014,R,108.0,"Comedy, Drama",Hulu
Movie,Donnybrook,"July 1, 2021",2018,R,102.0,"Drama, Mystery, Thriller",Hulu
Movie,Enemy At The Gates,"July 1, 2021",2001,R,131.0,"Action, Adventure, Drama",Hulu
Movie,Factotum,"July 1, 2021",2005,R,93.0,"Comedy, Drama",Hulu
Movie,Frankenstein and the Monster from Hell,"July 1, 2021",1974,R,93.0,Horror,Hulu
Movie,Graduation,"July 1, 2021",2016,R,127.0,"Crime, Drama, International",Hulu
Movie,Intermission,"July 1, 2021",2004,R,106.0,"Comedy, Crime, Drama",Hulu
Movie,Mercury Rising,"July 1, 2021",1998,R,112.0,"Action, Crime, Drama",Hulu
Movie,Ode to Joy,"July 1, 2021",2019,R,98.0,"Comedy, Romance",Hulu
Movie,Open Water,"July 1, 2021",2004,R,80.0,"Adventure, Drama, Horror",Hulu
Movie,Open Water 2: Adrift,"July 1, 2021",2007,R,95.0,"Horror, Thriller",Hulu
Movie,Personal Shopper,"July 1, 2021",2016,R,105.0,"Drama, Horror, Mystery",Hulu
Movie,Stonewall,"July 1, 2021",2016,R,129.0,"Drama, History, LGBTQ+",Hulu
Movie,Sweet Virginia,"July 1, 2021",2017,R,93.0,"Drama, Thriller",Hulu
Movie,Take Every Wave: The Life of Laird Hamilton,"July 1, 2021",2017,PG,118.0,"Documentaries, Sports",Hulu
Movie,Take Shelter,"July 1, 2021",2011,R,121.0,"Drama, Horror, Thriller",Hulu
Movie,The Conversation,"July 1, 2021",1974,PG,114.0,"Classics, Crime, Drama",Hulu
Movie,The Face of Love,"July 1, 2021",2013,PG-13,92.0,"Drama, Romance",Hulu
Movie,The Gift,"July 1, 2021",2000,R,112.0,"Drama, Horror",Hulu
Movie,The Girl With the Dragon Tattoo,"July 1, 2021",2011,R,152.0,"Crime, Drama, Mystery",Hulu
Movie,They Came Together,"July 1, 2021",2014,R,83.0,"Comedy, Drama, Romance",Hulu
Movie,Timeline,"July 1, 2021",2003,PG-13,116.0,"Action, Adventure, Science Fiction",Hulu
Movie,Tooth Fairy,"July 1, 2021",2010,PG,102.0,"Comedy, Family, Kids",Hulu
Movie,Twisted,"July 1, 2021",2004,R,97.0,"Crime, Drama, Thriller",Hulu
Movie,Underworld,"July 1, 2021",2003,R,121.0,"Action, Thriller",Hulu
Movie,Underworld Awakening,"July 1, 2021",2012,R,89.0,"Action, Adventure, Horror",Hulu
Movie,Underworld: Evolution,"July 1, 2021",2006,TV-14,86.0,"Action, Adventure, Drama",Hulu
Movie,Underworld: Rise Of The Lycans,"July 1, 2021",2009,R,92.0,"Action, Adventure, Horror",Hulu
Movie,Hansel & Gretel: Witch Hunters,"June 30, 2021",2013,TV-MA,88.0,"Action, Adventure, Horror",Hulu
Movie,Jack Reacher,"June 30, 2021",2012,PG-13,127.0,"Action, Adventure, Mystery",Hulu
Movie,Bratz: The Movie,"June 29, 2021",2007,PG,102.0,"Comedy, Family, Kids",Hulu
Movie,Harvie and the Magic Museum,"June 29, 2021",2017,TV-PG,86.0,"Action, Adventure, Comedy",Hulu
Movie,False Positive,"June 25, 2021",2021,TV-MA,93.0,"Horror, Thriller",Hulu
Movie,Elvis Presley: The Searcher,"June 24, 2021",2018,TV-PG,96.50121457489878,"Documentaries, Music",Hulu
Movie,Monster Trucks,"June 22, 2021",2017,PG,105.0,"Action, Adventure, Comedy",Hulu
Movie,The Guilt Trip,"June 20, 2021",2012,TV-14,96.0,"Comedy, Drama",Hulu
Movie,The Doorman,"June 18, 2021",2020,R,97.0,"Action, Thriller",Hulu
Movie,Phobias,"June 17, 2021",2021,R,86.0,"Horror, Thriller",Hulu
Movie,Gone Girl,"June 15, 2021",2014,TV-MA,146.0,"Crime, Drama, Mystery",Hulu
Movie,Her Deadly Sugar Daddy,"June 15, 2021",2020,TV-14,91.0,"Horror, Thriller",Hulu
Movie,The Croods: A New Age,"June 9, 2021",2020,PG,95.0,"Action, Adventure, Comedy",Hulu
Movie,Juan Luis Guerra 4.40: Entre Mar y Palmeras,"June 4, 2021",2021,TV-PG,96.50121457489878,"Documentaries, International, Latino",Hulu
Movie,Night of the Kings,"June 3, 2021",2020,TV-MA,93.0,"Drama, International",Hulu
Movie,Bloody Sunday,"June 1, 2021",2002,R,111.0,"Drama, History",Hulu
Movie,Changing the Game,"June 1, 2021",2021,TV-14,91.0,Documentaries,Hulu
Movie,Fun in Acapulco,"June 1, 2021",1963,PG,97.0,"Comedy, Music",Hulu
Movie,Hanging Up,"June 1, 2021",2000,PG-13,95.0,Comedy,Hulu
Movie,Hud,"June 1, 2021",1963,TV-14,112.0,"Action, Adventure, Drama",Hulu
Movie,Last Chance Harvey,"June 1, 2021",2008,PG-13,93.0,"Drama, Romance",Hulu
Movie,Revolutionary Road,"June 1, 2021",2008,R,119.0,"Drama, Romance",Hulu
Movie,Rules Of Engagement,"June 1, 2021",2000,R,128.0,"Black Stories, Comedy, Drama",Hulu
Movie,Silence,"June 1, 2021",2016,R,161.0,"Drama, History",Hulu
Movie,Switchback,"June 1, 2021",1997,R,118.0,"Crime, Mystery, Thriller",Hulu
Movie,The Adventures of Tintin: The Secret of the Unicorn,"June 1, 2021",2011,PG,107.0,"Action, Adventure, Family",Hulu
Movie,The Cookout,"June 1, 2021",2004,PG-13,88.0,"Black Stories, Comedy, Drama",Hulu
Movie,The Love Letter,"June 1, 2021",1999,PG-13,87.0,"Comedy, Drama, Romance",Hulu
Movie,The Time Machine,"June 1, 2021",2002,PG-13,96.0,"Action, Adventure, Science Fiction",Hulu
Movie,To Die For,"June 1, 2021",1995,R,106.0,"Comedy, Drama, Thriller",Hulu
Movie,Walking Tall,"June 1, 2021",1973,R,125.0,"Action, Adventure, Crime",Hulu
Movie,Wayne's World 2,"June 1, 2021",1993,PG-13,95.0,"Comedy, Music",Hulu
Movie,Young Adult,"June 1, 2021",2011,R,94.0,"Comedy, Drama, Romance",Hulu
Movie,The World to Come,"May 31, 2021",2020,R,105.0,"Drama, LGBTQ+, Romance",Hulu
Movie,Lavell Crawford: The Comedy Vaccine,"May 28, 2021",2021,TV-MA,96.50121457489878,"Comedy, Stand Up",Hulu
Movie,The Vigil,"May 28, 2021",2019,PG-13,90.0,"Horror, Thriller",Hulu
Movie,Red Dawn,"May 19, 2021",2012,PG-13,93.0,"Action, Adventure",Hulu
Movie,Supernova,"May 18, 2021",2020,R,95.0,"Drama, LGBTQ+, Romance",Hulu
Movie,Supernova en Español,"May 18, 2021",2020,R,95.0,"Drama, LGBTQ+, Romance",Hulu
Movie,The Mountain Between Us,"May 15, 2021",2017,PG-13,112.0,"Adventure, Drama, Romance",Hulu
Movie,Saint Maud,"May 13, 2021",2019,R,85.0,Horror,Hulu
Movie,Robot & Frank,"May 9, 2021",2012,PG-13,89.0,"Comedy, Drama, Science Fiction",Hulu
Movie,Shadow in the Cloud,"May 5, 2021",2020,R,83.0,"Action, Adventure, Horror",Hulu
Movie,Skyfall,"May 5, 2021",2012,PG-13,143.0,"Action, Adventure, Thriller",Hulu
Movie,Flight,"May 2, 2021",2012,TV-MA,139.0,"Black Stories, Drama, Family",Hulu
Movie,An Elephant's Journey,"May 1, 2021",2017,PG,90.0,"Adventure, Drama",Hulu
Movie,Blast From the Past,"May 1, 2021",1999,PG-13,112.0,"Comedy, Romance",Hulu
Movie,Blue Chips,"May 1, 2021",1994,PG-13,108.0,"Drama, Sports",Hulu
Movie,Bound,"May 1, 2021",1996,R,109.0,"Crime, Drama, LGBTQ+",Hulu
Movie,Dr. Bird's Advice for Sad Poets,"May 1, 2021",2021,R,109.0,"Comedy, Drama",Hulu
Movie,Grudge Match,"May 1, 2021",2013,PG-13,113.0,Comedy,Hulu
Movie,I Love You Phillip Morris,"May 1, 2021",2010,R,98.0,"Comedy, Drama, LGBTQ+",Hulu
Movie,Junior,"May 1, 2021",1994,PG-13,110.0,"Comedy, Romance",Hulu
Movie,Resident Evil: Apocalypse,"May 1, 2021",2004,R,94.0,"Action, Adventure, Horror",Hulu
Movie,Resident Evil: Extinction,"May 1, 2021",2007,R,94.0,"Action, Adventure, Horror",Hulu
Movie,The Age of Adaline,"May 1, 2021",2015,PG-13,113.0,"Drama, Romance, Science Fiction",Hulu
Movie,The Indian in the Cupboard,"May 1, 2021",1995,PG,96.0,"Drama, Family, Kids",Hulu
Movie,The Jackal,"May 1, 2021",1997,R,124.0,"Action, Adventure, Drama",Hulu
Movie,We Were Soldiers,"May 1, 2021",2002,R,139.0,"Action, Adventure, Drama",Hulu
Movie,The Judge,"April 30, 2021",2014,R,142.0,"Crime, Drama",Hulu
Movie,Arrival,"April 28, 2021",2016,PG-13,116.0,"Drama, Horror, Science Fiction",Hulu
Movie,Sesame Street: 50 Years of Sunny Days,"April 27, 2021",2021,TV-14,96.50121457489878,"Documentaries, News",Hulu
Movie,Wild Mountain Thyme,"April 25, 2021",2020,PG-13,102.0,"Comedy, Romance",Hulu
Movie,Better Days,"April 22, 2021",2019,PG,136.0,Drama,Hulu
Movie,Memories of Murder,"April 20, 2021",2003,TV-MA,131.0,"Crime, Drama, Horror",Hulu
Movie,Sister of the Groom,"April 17, 2021",2020,R,92.0,"Comedy, Drama, Romance",Hulu
Movie,Songbird,"April 16, 2021",2021,PG-13,85.0,Thriller,Hulu
Movie,Deep in Vogue,"April 15, 2021",2019,TV-MA,63.0,"Documentaries, LGBTQ+",Hulu
Movie,Paranormal Activity 4,"April 12, 2021",2012,R,87.0,"Horror, Thriller",Hulu
Movie,Spontaneous,"April 12, 2021",2020,R,102.0,"Comedy, Horror",Hulu
Movie,"Quo Vadis, Aida?","April 9, 2021",2020,TV-MA,104.0,"Action, Adventure, Drama",Hulu
Movie,Stars Fell on Alabama,"April 9, 2021",2021,PG-13,103.0,"Comedy, Romance",Hulu
Movie,A Christmas Hero,"April 8, 2021",2020,PG-13,86.0,Drama,Hulu
Movie,Blair Witch,"April 3, 2021",2016,R,89.0,"Horror, Thriller",Hulu
Movie,WeWork: or The Making and Breaking of a $47 Billion Unicorn,"April 2, 2021",2021,TV-MA,102.0,Documentaries,Hulu
Movie,28 Days Later,"April 1, 2021",2003,R,113.0,"Drama, Horror, Science Fiction",Hulu
Movie,A Hologram for the King,"April 1, 2021",2016,R,98.0,"Comedy, Drama",Hulu
Movie,Blippi's Great Green Adventure,"April 1, 2021",2021,TV-Y,42.0,Kids,Hulu
Movie,Chappaquiddick,"April 1, 2021",2017,PG-13,106.0,Drama,Hulu
Movie,Second Act,"April 1, 2021",2018,PG-13,104.0,"Comedy, Romance",Hulu
Movie,Shrek 2,"April 1, 2021",2004,TV-PG,120.0,"Adventure, Cartoons, Comedy",Hulu
Movie,Shrek 2 (en Español),"April 1, 2021",2004,PG,93.0,"Action, Adventure, Comedy",Hulu
Movie,Sleeping with the Enemy,"April 1, 2021",1991,R,98.0,"Drama, Horror, Thriller",Hulu
Movie,So I Married An Axe Murderer,"April 1, 2021",1993,PG-13,93.0,"Comedy, Romance",Hulu
Movie,Step Up Revolution,"April 1, 2021",2012,PG-13,98.0,"Drama, Music, Romance",Hulu
Movie,Blood Moon,"March 26, 2021",2021,TV-MA,82.0,"Drama, Horror, Science Fiction",Hulu
Movie,The Hurricane Heist,"March 26, 2021",2018,PG-13,103.0,"Action, Adventure",Hulu
Movie,Shortcut,"March 25, 2021",2020,R,81.0,"Horror, Thriller",Hulu
Movie,100% Wolf,"March 23, 2021",2020,TV-PG,96.0,Comedy,Hulu
Movie,Corporate Animals,"March 15, 2021",2019,R,86.0,Comedy,Hulu
Movie,Crown Vic,"March 15, 2021",2019,R,110.0,"Action, Thriller",Hulu
Movie,Grand Isle,"March 15, 2021",2019,TV-MA,97.0,"Action, Thriller",Hulu
Movie,Robert the Bruce,"March 15, 2021",2019,TV-MA,123.0,"Drama, History",Hulu
Movie,The Man Who Killed Don Quixote,"March 15, 2021",2018,TV-MA,133.0,"Adventure, Comedy",Hulu
Movie,Blood and Money,"March 14, 2021",2020,TV-MA,89.0,"Action, Thriller",Hulu
Movie,Buddy Games,"March 14, 2021",2020,R,97.0,Comedy,Hulu
Movie,Kid 90,"March 12, 2021",2021,TV-MA,72.0,"Documentaries, Drama",Hulu
Movie,Jorge Ramos y su Banda,"March 8, 2021",2009,TV-G,96.50121457489878,"Latino, Sports",Hulu
Movie,Storks,"March 6, 2021",2016,PG,87.0,"Adventure, Cartoons, Comedy",Hulu
Movie,Ammonite,"March 5, 2021",2020,R,117.0,"Drama, LGBTQ+, Romance",Hulu
Movie,Beirut,"March 5, 2021",2018,R,109.0,"Drama, Thriller",Hulu
Movie,Boss Level,"March 5, 2021",2021,TV-MA,94.0,"Action, Thriller",Hulu
Movie,Attack of the 50 Foot Cheerleader,"March 1, 2021",2012,TV-MA,83.0,"Comedy, News",Hulu
Movie,Just Married,"March 1, 2021",2003,PG-13,95.0,"Comedy, Drama, Romance",Hulu
Movie,Neil Young: Heart of Gold,"March 1, 2021",2006,PG,104.0,"Documentaries, Music",Hulu
Movie,Priceless,"March 1, 2021",2016,PG-13,99.0,"Drama, Mystery, Thriller",Hulu
Movie,Florence Foster Jenkins,"February 26, 2021",2016,PG-13,111.0,"Comedy, Drama, International",Hulu
Movie,The United States vs. Billie Holiday,"February 26, 2021",2021,R,130.0,"Black Stories, Drama, History",Hulu
Movie,Dredd,"February 23, 2021",2012,R,96.0,"Action, Adventure, Science Fiction",Hulu
Movie,Sonic the Hedgehog,"February 18, 2021",2020,PG,99.0,"Adventure, Comedy, Kids",Hulu
Movie,The March on Washington: Keepers of the Dream,"February 18, 2021",2021,TV-14,96.50121457489878,History,Hulu
Movie,Logan Lucky,"February 17, 2021",2017,PG-13,119.0,"Comedy, Crime, Drama",Hulu
Movie,The Warrior Queen of Jhansi,"February 16, 2021",2019,R,103.0,"Drama, History",Hulu
Movie,Lost Girls & Love Hotels,"February 15, 2021",2020,R,97.0,"Drama, Romance",Hulu
Movie,Mommy is a Murderer,"February 15, 2021",2020,TV-14,86.0,"Drama, Horror, Thriller",Hulu
Movie,Tempted by Danger,"February 15, 2021",2020,TV-14,88.0,"Horror, Thriller",Hulu
Movie,The Shape of Water,"February 15, 2021",2017,R,123.0,"Drama, Romance, Science Fiction",Hulu
Movie,Havana Street Party Presents: Beatriz Luengo,"February 13, 2021",2021,TV-PG,96.50121457489878,"Documentaries, Music, News",Hulu
Movie,Tentacles,"February 12, 2021",2021,TV-MA,84.0,Horror,Hulu
Movie,You're Next,"February 12, 2021",2011,R,95.0,"Horror, Thriller",Hulu
Movie,Then Came You,"February 11, 2021",2020,PG-13,98.0,"Comedy, Romance",Hulu
Movie,Beach Rats,"February 6, 2021",2018,R,98.0,"Drama, LGBTQ+",Hulu
Movie,Antebellum,"February 5, 2021",2020,R,106.0,"Black Stories, Thriller",Hulu
Movie,"Hello, My Name Is Doris","February 1, 2021",2015,R,90.0,"Comedy, Drama",Hulu
Movie,Possessor,"February 1, 2021",2020,R,104.0,"Horror, Science Fiction, Thriller",Hulu
Movie,The Haunting in Connecticut,"February 1, 2021",2009,PG-13,103.0,"Drama, Horror, Thriller",Hulu
Movie,The Undefeated,"January 30, 2021",2017,TV-G,96.50121457489878,Sports,Hulu
Movie,Ingrid Goes West,"January 23, 2021",2017,R,98.0,Comedy,Hulu
Movie,Derek DelGaudio’s In & Of Itself,"January 22, 2021",2021,TV-MA,90.0,"Documentaries, Drama",Hulu
Movie,Terra Willy: Unexplored Planet,"January 22, 2021",2019,PG,90.0,"Adventure, Comedy, Kids",Hulu
Movie,The Secrets We Keep,"January 14, 2021",2020,R,98.0,Thriller,Hulu
Movie,Lights Out,"January 11, 2021",2016,PG-13,81.0,"Horror, Thriller",Hulu
Movie,The Rhythm Section,"January 11, 2021",2020,R,110.0,"Action, Thriller",Hulu
Movie,Gretel & Hansel,"January 7, 2021",2020,PG-13,87.0,"Drama, Horror, Mystery",Hulu
Movie,Gordon Ramsay's American Road Trip,"January 6, 2021",2021,TV-14,96.50121457489878,"Cooking & Food, Lifestyle & Culture",Hulu
Movie,Mighty Oak,"January 6, 2021",2020,PG-13,101.0,"Comedy, Drama, Music",Hulu
Movie,Diary of a Wimpy Kid,"January 1, 2021",2010,PG,93.0,"Comedy, Family, Kids",Hulu
Movie,Donnie Brasco,"January 1, 2021",1997,R,127.0,"Crime, Drama",Hulu
Movie,Footloose,"January 1, 2021",1984,PG,107.0,"Classics, Drama, Music",Hulu
Movie,Hell or High Water,"January 1, 2021",2016,R,102.0,"Action, Adventure, Crime",Hulu
Movie,How Do You Know,"January 1, 2021",2010,PG-13,121.0,"Comedy, Drama, Romance",Hulu
Movie,Save Yourselves!,"January 1, 2021",2020,R,94.0,"Comedy, Science Fiction",Hulu
Movie,Shrek,"January 1, 2021",2001,TV-PG,120.0,"Action, Adventure, Cartoons",Hulu
Movie,Star Trek Beyond,"January 1, 2021",2016,PG-13,122.0,"Action, Adventure, Family",Hulu
Movie,The Haunting,"January 1, 2021",1999,PG-13,113.0,Horror,Hulu
Movie,Where Hope Grows,"January 1, 2021",2015,PG-13,98.0,"Drama, Family",Hulu
Movie,Bayou Caviar,"December 31, 2020",2018,TV-MA,111.0,"Black Stories, Drama, Horror",Hulu
Movie,American Animals,"December 27, 2020",2018,R,117.0,"Crime, Drama, Horror",Hulu
Movie,Soldiers of Fortune,"December 25, 2020",2012,R,94.0,"Action, Adventure, Thriller",Hulu
Movie,The Little Hours,"December 23, 2020",2017,R,89.0,Comedy,Hulu
Movie,You Cannot Kill David Arquette,"December 22, 2020",2020,R,91.0,Documentaries,Hulu
Movie,The Hero,"December 18, 2020",2017,R,97.0,Drama,Hulu
Movie,Au Pair 3: Adventure in Paradise,"December 16, 2020",2009,TV-PG,90.0,"Comedy, Drama",Hulu
Movie,Rogue,"December 11, 2020",2020,R,106.0,"Action, Thriller",Hulu
Movie,Spy Cat,"December 11, 2020",2018,PG,85.0,"Adventure, Comedy, Family",Hulu
Movie,The Fairy Princess and the Unicorn,"December 8, 2020",2019,TV-PG,80.0,"Action, Adventure, Family",Hulu
Movie,Valley Girl,"December 7, 2020",2020,PG-13,103.0,Romance,Hulu
Movie,The Secret Garden,"December 6, 2020",2020,PG,100.0,"Drama, Family, Science Fiction",Hulu
Movie,It Had to Be You,"December 5, 2020",2016,R,85.0,"Comedy, Romance",Hulu
Movie,MACHO: THE HECTOR CAMACHO STORY,"December 4, 2020",2020,TV-14,96.50121457489878,"Documentaries, Sports",Hulu
Movie,She Dies Tomorrow,"December 4, 2020",2020,R,85.0,"Drama, Thriller",Hulu
Movie,Rebuilding Paradise,"December 2, 2020",2020,TV-14,88.0,Documentaries,Hulu
Movie,Angels & Demons,"December 1, 2020",2009,PG-13,139.0,"Mystery, Thriller",Hulu
Movie,Euphoria,"December 1, 2020",2017,R,98.0,Drama,Hulu
Movie,The Da Vinci Code,"December 1, 2020",2006,TV-14,149.0,"Adventure, Drama, Mystery",Hulu
Movie,The Big Ugly,"November 29, 2020",2020,R,106.0,"Crime, Drama",Hulu
Movie,Bombshell,"November 26, 2020",2019,R,109.0,Drama,Hulu
Movie,Happiest Season,"November 25, 2020",2020,PG-13,102.0,"Comedy, Romance",Hulu
Movie,UFC 252,"November 25, 2020",2020,TV-14,96.50121457489878,Sports,Hulu
Movie,Between the World and Me,"November 22, 2020",2020,TV-14,96.50121457489878,"Documentaries, Drama, News",Hulu
Movie,Run.,"November 20, 2020",2020,PG-13,89.0,"Drama, Horror, Thriller",Hulu
Movie,Tesla,"November 20, 2020",2020,PG-13,102.0,"Drama, History",Hulu
Movie,Amulet,"November 19, 2020",2020,R,100.0,"Horror, Thriller",Hulu
Movie,Body Cam,"November 18, 2020",2020,R,97.0,"Black Stories, Horror, Thriller",Hulu
Movie,McQueen,"November 18, 2020",2018,R,111.0,Documentaries,Hulu
Movie,69: The Saga of Danny Hernandez,"November 16, 2020",2020,TV-MA,102.0,"Documentaries, Music",Hulu
Movie,A Nice Girl Like You,"November 15, 2020",2020,R,94.0,"Comedy, Romance",Hulu
Movie,Christmas Crush,"November 15, 2020",2019,TV-G,89.0,"Comedy, Romance",Hulu
Movie,Ramen Heads,"November 15, 2020",2017,PG,93.0,Documentaries,Hulu
Movie,Roller Dreams,"November 15, 2020",2017,PG,80.0,"Black Stories, Documentaries",Hulu
Movie,"Soul On Ice: Past, Present and Future","November 15, 2020",2016,TV-14,86.0,"Black Stories, Documentaries, Sports",Hulu
Movie,Suburban Gothic,"November 15, 2020",2015,R,90.0,"Comedy, Horror",Hulu
