type,title,date_added,release_year,rating,duration_minutes,listed_in,streaming_platform
Movie,ULAM: Main Dish,"November 15, 2020",2018,PG,80.0,Documentaries,Hulu
Movie,The Dictator,"November 14, 2020",2012,TV-MA,83.0,Comedy,Hulu
Movie,12 Years a Slave,"November 13, 2020",2013,R,134.0,"Black Stories, Drama, History",Hulu
Movie,I Am Greta,"November 13, 2020",2020,TV-14,97.0,Documentaries,Hulu
Movie,I Am Greta (Swedish Narration),"November 13, 2020",2020,TV-14,97.0,Documentaries,Hulu
Movie,The Secret Life of Walter Mitty,"November 13, 2020",2013,TV-MA,109.0,"Action, Adventure, Comedy",Hulu
Movie,Entre Nos: About Last Night,"November 12, 2020",2019,TV-MA,96.50121457489878,"Comedy, News, Stand Up",Hulu
Movie,The Man Who Invented Christmas,"November 12, 2020",2017,PG,104.0,"Drama, History",Hulu
Movie,Tonight You're Mine,"November 11, 2020",2011,R,80.0,"Comedy, Romance",Hulu
Movie,The Nice Guys,"November 9, 2020",2016,R,116.0,"Action, Comedy, Crime",Hulu
Movie,General Commander,"November 3, 2020",2020,R,85.0,Action,Hulu
Movie,The Assault,"November 3, 2020",2017,R,72.0,"Action, Thriller",Hulu
Movie,A Christmas Solo,"November 1, 2020",2017,TV-PG,89.0,"Drama, Romance",Hulu
Movie,All Summers End,"November 1, 2020",2017,TV-14,87.0,Drama,Hulu
Movie,Avenues,"November 1, 2020",2017,TV-MA,77.0,"Comedy, Drama",Hulu
Movie,Baby Steps,"November 1, 2020",2017,TV-MA,102.0,"Comedy, Drama",Hulu
Movie,Brand New Old Love,"November 1, 2020",2018,TV-14,97.0,Comedy,Hulu
Movie,Elf,"November 1, 2020",2003,PG,97.0,"Comedy, Family, Kids",Hulu
Movie,Firewalker,"November 1, 2020",1986,PG,105.0,"Action, Adventure, Comedy",Hulu
Movie,Good Will Hunting,"November 1, 2020",1997,R,127.0,Drama,Hulu
Movie,Hollow Man,"November 1, 2020",2000,R,106.0,"Action, Horror, Science Fiction",Hulu
Movie,Never Been Kissed,"November 1, 2020",1999,PG-13,108.0,"Comedy, Romance",Hulu
Movie,Paws P.I.,"November 1, 2020",2018,PG,86.0,"Comedy, Family, Kids",Hulu
Movie,Rag Doll,"November 1, 2020",2019,TV-MA,104.0,"Action, Drama",Hulu
Movie,The Expendables,"November 1, 2020",2010,R,120.0,"Action, Adventure",Hulu
Movie,The Expendables 2,"November 1, 2020",2012,TV-14,136.0,"Action, Adventure",Hulu
Movie,The Expendables 3,"November 1, 2020",2014,TV-14,117.0,"Action, Adventure",Hulu
Movie,Wetlands,"November 1, 2020",2017,TV-MA,98.0,"Black Stories, Crime, Drama",Hulu
Movie,Citizen Bio,"October 30, 2020",2020,TV-MA,96.50121457489878,Documentaries,Hulu
Movie,What to Expect When You're Expecting,"October 26, 2020",2012,TV-14,110.0,"Comedy, Drama, Romance",Hulu
Movie,Bad Hair,"October 23, 2020",2020,TV-MA,103.0,"Black Stories, Horror",Hulu
Movie,Beyond the Headlines: Escaping the NXIVM Cult with Gretchen Carlson,"October 23, 2020",2019,TV-14,96.50121457489878,"Crime, Documentaries",Hulu
Movie,"Cyrano, My Love","October 21, 2020",2018,R,113.0,"Comedy, Drama",Hulu
Movie,Madagascar: A Little Wild - A Fang-Tastic Halloween,"October 21, 2020",2020,G,23.0,"Cartoons, Family, Kids",Hulu
Movie,The Broken Land,"October 21, 2020",1962,TV-PG,60.0,"Action, Adventure, Drama",Hulu
Movie,Celeste & Jesse Forever,"October 20, 2020",2012,R,92.0,"Comedy, Drama, Romance",Hulu
Movie,Friend Request,"October 18, 2020",2016,R,92.0,"Horror, Thriller",Hulu
Movie,Bad Hombres,"October 16, 2020",2020,TV-14,96.50121457489878,"Documentaries, Sports",Hulu
Movie,Earth to Echo,"October 16, 2020",2014,PG,91.0,"Adventure, Drama, Family",Hulu
Movie,Emperor,"October 16, 2020",2020,PG-13,99.0,"Drama, History",Hulu
Movie,Mona Lisa Smile,"October 16, 2020",2003,PG-13,120.0,"Drama, Romance",Hulu
Movie,QT8: The First Eight,"October 16, 2020",2019,TV-MA,101.0,Documentaries,Hulu
Movie,Hotel Transylvania,"October 14, 2020",2012,TV-PG,86.0,"Comedy, Family, Kids",Hulu
Movie,Entre Nos Presents: Shayla Rivera: It's Not Rocket Science,"October 10, 2020",2020,TV-14,96.50121457489878,"Comedy, Latino, News",Hulu
Movie,High Fidelity,"October 9, 2020",2000,R,114.0,"Comedy, Romance",Hulu
Movie,Surrogates,"October 9, 2020",2009,PG-13,89.0,"Action, Adventure, Science Fiction",Hulu
Movie,Terminator: Dark Fate,"October 9, 2020",2019,R,128.0,"Action, Science Fiction",Hulu
Movie,Books of Blood,"October 7, 2020",2020,TV-MA,107.0,"Drama, Horror, Mystery",Hulu
Movie,Colossal,"October 5, 2020",2016,R,109.0,"Comedy, Science Fiction",Hulu
Movie,Across the Line,"October 1, 2020",2015,TV-MA,87.0,"Black Stories, Drama",Hulu
Movie,Blade: Trinity,"October 1, 2020",2004,R,108.0,"Action, Adventure",Hulu
Movie,Guess Who,"October 1, 2020",2005,PG-13,105.0,"Black Stories, Comedy",Hulu
Movie,Halloween Wars,"October 1, 2020",2011,TV-G,96.50121457489878,"Cooking & Food, Lifestyle & Culture, Reality",Hulu
Movie,Kindred Spirits (2019),"October 1, 2020",2019,TV-14,92.0,"Drama, Thriller",Hulu
Movie,Next Level,"October 1, 2020",2019,TV-PG,1.0,"Drama, Family",Hulu
Movie,Sex Ed,"October 1, 2020",2014,TV-MA,92.0,"Comedy, Drama, Romance",Hulu
Movie,Spider-Man 3,"October 1, 2020",2007,PG-13,135.0,"Action, Adventure, Family",Hulu
Movie,Stripped: Los Angeles,"October 1, 2020",2020,TV-MA,96.50121457489878,Documentaries,Hulu
Movie,The Express,"October 1, 2020",2008,PG,130.0,Drama,Hulu
Movie,The Sandman,"October 1, 2020",2017,R,89.0,Horror,Hulu
Movie,Inherit the Viper,"September 29, 2020",2019,R,84.0,"Crime, Drama, Thriller",Hulu
Movie,Trauma Center,"September 29, 2020",2019,R,87.0,"Action, Thriller",Hulu
Movie,UFC Ultimate Knockouts,"September 29, 2020",2014,TV-14,96.50121457489878,Sports,Hulu
Movie,Judy,"September 25, 2020",2019,PG-13,118.0,"Drama, History, Music",Hulu
Movie,The Addams Family,"September 22, 2020",2019,PG,87.0,"Comedy, Kids",Hulu
Movie,Stars and Strife,"September 21, 2020",2020,TV-PG,96.50121457489878,Documentaries,Hulu
Movie,Buttons: A Christmas Tale,"September 18, 2020",2018,PG,88.0,"Drama, Family, Kids",Hulu
Movie,Gemini Man,"September 18, 2020",2019,PG-13,117.0,"Action, Adventure, Black Stories",Hulu
Movie,StarDog and TurboCat,"September 18, 2020",2019,PG,91.0,"Action, Adventure, Comedy",Hulu
Movie,The Fight,"September 18, 2020",2020,PG-13,98.0,Documentaries,Hulu
Movie,The Master of Disguise,"September 18, 2020",2002,PG,81.0,"Comedy, Family, Kids",Hulu
Movie,My Soul to Take,"September 16, 2020",2010,R,91.0,"Horror, Mystery, Thriller",Hulu
Movie,Ozzy,"September 15, 2020",2016,G,91.0,"Action, Adventure, Comedy",Hulu
Movie,The Etruscan Smile,"September 14, 2020",2018,R,108.0,Drama,Hulu
Movie,Prisoners,"September 10, 2020",2013,R,153.0,"Crime, Drama, Horror",Hulu
Movie,Hooking Up,"September 4, 2020",2020,R,105.0,"Comedy, Drama",Hulu
Movie,Anthropoid,"September 2, 2020",2016,R,121.0,"Action, Adventure, Drama",Hulu
Movie,Hell on the Border,"September 2, 2020",2019,R,110.0,"Action, Adventure",Hulu
Movie,I Feel Pretty,"September 1, 2020",2018,PG-13,111.0,Comedy,Hulu
Movie,Mississippi Burning,"September 1, 2020",1989,R,127.0,"Classics, Crime, Drama",Hulu
Movie,Playmobil: The Movie,"September 1, 2020",2019,PG,100.0,"Action, Adventure, Comedy",Hulu
Movie,Rambo,"September 1, 2020",2008,R,91.0,"Action, Adventure",Hulu
Movie,Strike,"September 1, 2020",2018,TV-G,101.0,"Action, Adventure, Comedy",Hulu
Movie,The Festival,"September 1, 2020",2018,R,98.0,Comedy,Hulu
Movie,Trolls World Tour,"September 1, 2020",2020,PG,91.0,"Action, Adventure, Comedy",Hulu
Movie,Primal,"August 31, 2020",2019,R,97.0,Action,Hulu
Movie,The Courier,"August 31, 2020",2019,R,100.0,Action,Hulu
Movie,The Binge,"August 28, 2020",2020,TV-MA,98.0,Comedy,Hulu
Movie,The Cup,"August 18, 2020",2012,PG,97.0,"Drama, Sports",Hulu
Movie,Behind You,"August 16, 2020",2020,R,86.0,Horror,Hulu
Movie,Before Midnight,"August 14, 2020",2013,R,109.0,"Drama, Romance",Hulu
Movie,Bernie the Dolphin 2,"August 14, 2020",2019,G,99.0,"Comedy, Kids",Hulu
Movie,Come As You Are,"August 14, 2020",2019,TV-MA,107.0,"Comedy, Drama",Hulu
Movie,Hard Night Falling,"August 10, 2020",2019,R,86.0,"Action, Adventure, Drama",Hulu
Movie,Lucky Day,"August 10, 2020",2019,R,99.0,"Action, Thriller",Hulu
Movie,Coda,"August 7, 2020",2019,TV-14,97.0,Drama,Hulu
Movie,Slay the Dragon,"August 6, 2020",2019,PG-13,104.0,"Black Stories, Documentaries",Hulu
Movie,The Peanut Butter Falcon,"August 6, 2020",2019,PG-13,97.0,"Action, Adventure, Comedy",Hulu
Movie,Dora and the Lost City of Gold,"August 3, 2020",2019,PG,102.0,"Adventure, Comedy, Kids",Hulu
Movie,Jerry Garcia: It's Not My Weekend,"August 3, 2020",2019,TV-MA,96.50121457489878,"Comedy, Latino",Hulu
Movie,Ordinary Love,"August 3, 2020",2019,R,92.0,"Drama, Romance",Hulu
Movie,Shark vs. Surfer,"August 3, 2020",2020,TV-14,96.50121457489878,"Documentaries, Science & Technology",Hulu
Movie,'71,"August 1, 2020",2014,R,99.0,"Action, Adventure, Drama",Hulu
Movie,Are We Done Yet?,"August 1, 2020",2007,TV-PG,90.0,"Black Stories, Comedy, Family",Hulu
Movie,City Slickers,"August 1, 2020",1991,PG-13,114.0,Comedy,Hulu
Movie,Rustlers' Rhapsody,"August 1, 2020",1985,PG,89.0,"Action, Adventure, Comedy",Hulu
Movie,Safe,"August 1, 2020",2012,R,95.0,"Action, Adventure, Horror",Hulu
Movie,Sordid Lives,"August 1, 2020",2000,R,111.0,"Comedy, LGBTQ+",Hulu
Movie,The Last Stand,"August 1, 2020",2013,R,107.0,"Action, Adventure",Hulu
Movie,Ultraviolet,"August 1, 2020",2006,PG-13,87.0,"Action, Adventure, Drama",Hulu
Movie,United Sharks of America: Shark Bite Capitals,"August 1, 2020",2020,TV-14,96.50121457489878,Science & Technology,Hulu
Movie,Mega Hammerhead: Ultimate Predator,"July 31, 2020",2020,TV-PG,96.50121457489878,"Documentaries, Science & Technology",Hulu
Movie,What the Shark?,"July 30, 2020",2020,TV-PG,96.50121457489878,"Documentaries, Science & Technology",Hulu
Movie,Shark vs. Whale,"July 29, 2020",2020,TV-PG,96.50121457489878,"Documentaries, Science & Technology",Hulu
Movie,Good Deeds,"July 27, 2020",2012,TV-14,110.0,"Black Stories, Drama, Romance",Hulu
Movie,Raging Bull Shark,"July 27, 2020",2020,TV-14,96.50121457489878,"Documentaries, Science & Technology",Hulu
Movie,World's Biggest Great White? Expedition Hawaii,"July 27, 2020",2020,TV-PG,96.50121457489878,Documentaries,Hulu
Movie,Sharkcano,"July 22, 2020",2020,TV-PG,96.50121457489878,"Documentaries, Science & Technology",Hulu
Movie,Sharks vs. Dolphins: Blood Battle,"July 21, 2020",2020,TV-14,96.50121457489878,"Documentaries, Science & Technology",Hulu
Movie,The Last Full Measure,"July 21, 2020",2019,R,116.0,"Action, Adventure, Drama",Hulu
Movie,The Assistant,"July 20, 2020",2019,R,87.0,Drama,Hulu
Movie,World's Biggest Tiger Shark?,"July 20, 2020",2020,TV-PG,96.50121457489878,"Documentaries, Science & Technology",Hulu
Movie,Marianne & Leonard: Words of Love,"July 19, 2020",2019,R,101.0,"Documentaries, Music",Hulu
Movie,Ana,"July 17, 2020",2020,TV-14,106.0,"Comedy, Drama",Hulu
Movie,The Current Occupant,"July 17, 2020",2020,TV-MA,86.0,Horror,Hulu
Movie,The Pickup Game,"July 17, 2020",2019,TV-MA,98.0,Documentaries,Hulu
Movie,The Wolf Hour,"July 17, 2020",2019,R,99.0,"Drama, Mystery, Thriller",Hulu
Movie,We Are Freestyle Love Supreme,"July 17, 2020",2020,TV-MA,86.0,"Documentaries, Music",Hulu
Movie,The Traitor,"July 15, 2020",2019,R,151.0,"Crime, Drama, International",Hulu
Movie,The Weekend,"July 15, 2020",2018,R,86.0,"Black Stories, Comedy",Hulu
Movie,Superpower Dogs,"July 11, 2020",2019,G,46.0,"Documentaries, Kids",Hulu
Movie,I Am Not Your Negro,"July 3, 2020",2016,PG-13,94.0,"Black Stories, Documentaries",Hulu
Movie,The House That Jack Built,"July 2, 2020",2018,R,151.0,"Crime, Drama, Horror",Hulu
Movie,Citizen Soldier,"July 1, 2020",2016,R,105.0,Documentaries,Hulu
Movie,Rebel in the Rye,"July 1, 2020",2017,PG-13,109.0,"Drama, History",Hulu
Movie,The Cured,"July 1, 2020",2017,R,95.0,"Drama, Horror, Thriller",Hulu
Movie,The Hornet's Nest,"July 1, 2020",2014,R,97.0,Documentaries,Hulu
Movie,Mission: Impossible - Ghost Protocol,"June 30, 2020",2011,TV-14,128.0,"Action, Adventure",Hulu
Movie,The Gallows Act II,"June 30, 2020",2019,R,100.0,"Horror, Thriller",Hulu
Movie,Wild Nights With Emily,"June 26, 2020",2018,PG-13,86.0,"Comedy, LGBTQ+",Hulu
Movie,Once Were Brothers: Robbie Robertson and The Band,"June 25, 2020",2019,R,102.0,"Documentaries, Music",Hulu
Movie,XX,"June 22, 2020",2017,R,81.0,Horror,Hulu
Movie,Crawl,"June 18, 2020",2019,R,87.0,"Horror, Thriller",Hulu
Movie,Pan,"June 14, 2020",2015,PG,112.0,"Action, Adventure, Family",Hulu
Movie,Eye In The Sky,"June 13, 2020",2015,R,102.0,"Drama, Thriller",Hulu
Movie,Child's Play,"June 12, 2020",2019,R,90.0,"Horror, Thriller",Hulu
Movie,Clemency,"June 12, 2020",2019,R,112.0,"Black Stories, Drama",Hulu
Movie,Good Boy,"June 12, 2020",2020,TV-MA,89.0,"Horror, Thriller",Hulu
Movie,LA 92,"June 12, 2020",2017,TV-MA,114.0,"Black Stories, Documentaries",Hulu
Movie,A Beautiful Planet,"June 11, 2020",2016,G,46.0,"Documentaries, Kids",Hulu
Movie,Journey to the South Pacific,"June 11, 2020",2013,G,40.0,"Documentaries, Kids",Hulu
Movie,Pandas,"June 11, 2020",2018,G,42.0,"Documentaries, Kids",Hulu
Movie,Frankie,"June 5, 2020",2019,PG-13,100.0,Drama,Hulu
Movie,Shirley,"June 5, 2020",2020,R,107.0,"Drama, Horror, Thriller",Hulu
Movie,A Beautiful Day in the Neighborhood,"June 2, 2020",2019,PG,109.0,Drama,Hulu
Movie,Above and Beyond,"June 1, 2020",2014,TV-14,86.0,Documentaries,Hulu
Movie,Dirty Dancing: Havana Nights,"June 1, 2020",2004,TV-14,83.0,"Drama, Music, Romance",Hulu
Movie,Equilibrium,"June 1, 2020",2002,R,107.0,Science Fiction,Hulu
Movie,Happily N'Ever After,"June 1, 2020",2007,PG,87.0,"Action, Adventure, Comedy",Hulu
Movie,Spider-Man,"June 1, 2020",2002,PG-13,121.0,"Action, Adventure, Family",Hulu
Movie,Spider-Man 2,"June 1, 2020",2004,PG-13,128.0,"Action, Adventure, Family",Hulu
Movie,I Still Believe,"May 26, 2020",2020,PG,116.0,"Drama, Music, Romance",Hulu
Movie,The Tracker,"May 25, 2020",2019,R,87.0,"Action, Adventure, Horror",Hulu
Movie,AKA Jane Roe,"May 23, 2020",2020,TV-MA,96.50121457489878,"Documentaries, History",Hulu
Movie,Premature,"May 22, 2020",2019,R,90.0,"Black Stories, Drama, Romance",Hulu
Movie,Rocketman,"May 22, 2020",2019,R,121.0,"Drama, LGBTQ+, Music",Hulu
Movie,My Friend Dahmer,"May 15, 2020",2017,R,109.0,"Drama, Horror",Hulu
Movie,Saving Flora,"May 15, 2020",2018,TV-PG,96.0,"Action, Adventure, Drama",Hulu
Movie,The Boy Downstairs,"May 15, 2020",2018,TV-14,91.0,"Comedy, Romance",Hulu
Movie,Delivered,"May 8, 2020",2020,TV-MA,80.0,"Horror, Thriller",Hulu
Movie,The Hustle,"May 7, 2020",2019,PG-13,94.0,Comedy,Hulu
Movie,Fine Lines,"May 6, 2020",2019,PG,98.0,Documentaries,Hulu
Movie,Pain and Glory,"May 6, 2020",2019,R,113.0,"Drama, International",Hulu
Movie,The 33,"May 5, 2020",2015,PG-13,127.0,Drama,Hulu
Movie,The Lodge,"May 5, 2020",2019,R,108.0,"Horror, Thriller",Hulu
Movie,After Class,"May 4, 2020",2019,TV-MA,94.0,"Comedy, Drama",Hulu
Movie,Christine,"May 1, 2020",2016,R,119.0,Drama,Hulu
Movie,Ghost Team (Unrated),"May 1, 2020",2016,PG-13,85.0,"Action, Adventure, Comedy",Hulu
Movie,The Dinner,"May 1, 2020",2017,R,120.0,"Drama, Horror, Thriller",Hulu
Movie,Toxic Beauty,"April 27, 2020",2019,TV-PG,91.0,Documentaries,Hulu
Movie,Cunningham,"April 23, 2020",2019,PG,93.0,"Documentaries, Music",Hulu
Movie,A Kind of Murder,"April 20, 2020",2016,R,96.0,"Crime, Drama, Horror",Hulu
Movie,Paranormal Activity 3,"April 20, 2020",2011,R,84.0,"Horror, Thriller",Hulu
Movie,2 Days in Paris,"April 15, 2020",2007,R,101.0,"Comedy, Drama, Romance",Hulu
Movie,Vault,"April 14, 2020",2019,R,99.0,"Crime, Drama",Hulu
Movie,13 Assassins,"April 8, 2020",2011,R,125.0,"Action, Adventure, Drama",Hulu
Movie,Barking Dogs Never Bite,"April 8, 2020",2000,NR,110.0,"Comedy, International",Hulu
Movie,Cashback,"April 8, 2020",2007,R,102.0,"Comedy, Drama, International",Hulu
Movie,Force Majeure,"April 8, 2020",2014,R,120.0,"Comedy, Drama",Hulu
Movie,Jesus Camp,"April 8, 2020",2006,PG-13,85.0,Documentaries,Hulu
Movie,Let the Right One In,"April 8, 2020",2008,R,115.0,"Drama, Horror, International",Hulu
Movie,Melancholia,"April 8, 2020",2011,R,135.0,"Drama, Science Fiction",Hulu
Movie,Mother,"April 8, 2020",2009,R,129.0,"Crime, Drama, Horror",Hulu
Movie,Parasite,"April 8, 2020",2019,R,132.0,"Comedy, Drama, Horror",Hulu
Movie,The Host,"April 8, 2020",2006,R,120.0,"Horror, Science Fiction, Thriller",Hulu
Movie,The Queen of Versailles,"April 8, 2020",2012,PG,101.0,Documentaries,Hulu
Movie,Pooka Lives!,"April 3, 2020",2020,TV-MA,80.0,Horror,Hulu
Movie,Portrait of a Lady on Fire,"March 27, 2020",2019,R,121.0,"Drama, History, LGBTQ+",Hulu
Movie,Brown Girl Begins,"March 26, 2020",2018,TV-14,84.0,Science Fiction,Hulu
Movie,Margaret Atwood: A Word After a Word After a Word is Power,"March 20, 2020",2020,TV-MA,93.0,Documentaries,Hulu
Movie,Big Time Adolescence,"March 13, 2020",2020,R,91.0,Comedy,Hulu
Movie,Monos,"March 9, 2020",2019,R,103.0,"Adventure, International, Thriller",Hulu
Movie,Crawlers,"March 6, 2020",2020,TV-MA,81.0,Horror,Hulu
Movie,Getaway,"February 19, 2020",2013,PG-13,90.0,"Action, Adventure, Horror",Hulu
Movie,And So It Goes,"February 15, 2020",2014,PG-13,94.0,"Comedy, Drama, Romance",Hulu
Movie,Oculus,"February 15, 2020",2013,R,104.0,"Horror, Thriller",Hulu
Movie,Racetime,"February 14, 2020",2018,PG,90.0,"Action, Adventure, Comedy",Hulu
Movie,Sea of Shadows,"February 11, 2020",2019,TV-14,105.0,"Crime, Documentaries, Drama",Hulu
Movie,Alive,"February 9, 2020",2019,TV-PG,67.0,Documentaries,Hulu
Movie,My Valentine,"February 7, 2020",2020,TV-MA,79.0,"Horror, Thriller",Hulu
Movie,Angel of Mine,"February 6, 2020",2019,R,98.0,"Drama, Horror, Mystery",Hulu
Movie,The Cave,"February 6, 2020",2019,TV-14,97.0,Documentaries,Hulu
Movie,UFC 246,"February 3, 2020",2020,TV-14,96.50121457489878,Sports,Hulu
Movie,My little Pony Crystal Princess: The Runaway Rainbow en Español,"January 31, 2020",2006,G,46.0,Kids,Hulu
Movie,My little Pony: A Very Minty Christmas en Español,"January 31, 2020",2014,G,44.0,Kids,Hulu
Movie,My Little Pony: The Princess Promenade en Español,"January 31, 2020",2006,G,51.0,Kids,Hulu
Movie,My little Pony: Twinkle Wish Adventure en Español,"January 31, 2020",2009,G,44.0,Kids,Hulu
Movie,Brian Banks,"January 27, 2020",2019,PG-13,99.0,"Black Stories, Drama",Hulu
Movie,Luce,"January 27, 2020",2019,R,110.0,"Black Stories, Drama",Hulu
Movie,Emanuel,"January 20, 2020",2019,TV-14,76.0,Documentaries,Hulu
Movie,"Life, Animated","January 19, 2020",2016,PG,92.0,Documentaries,Hulu
Movie,Rare Exports: A Christmas Tale,"January 15, 2020",2010,R,83.0,"Action, Adventure, Comedy",Hulu
Movie,We Need to Talk About Kevin,"January 15, 2020",2011,R,113.0,"Drama, International",Hulu
Movie,The Art of Self-Defense,"January 6, 2020",2019,R,104.0,Comedy,Hulu
Movie,35 and Ticking,"December 31, 2019",2011,R,109.0,"Black Stories, Comedy, Romance",Hulu
Movie,Beneath the Darkness,"December 31, 2019",2011,R,96.0,"Horror, Thriller",Hulu
Movie,Cabin Fever: Patient Zero,"December 31, 2019",2014,TV-14,95.0,"Horror, Thriller",Hulu
Movie,D.L. Hughley: Reset,"December 31, 2019",2012,TV-MA,58.0,"Comedy, Stand Up",Hulu
Movie,Day of the Falcon,"December 31, 2019",2013,R,130.0,"Action, Adventure, Drama",Hulu
Movie,Elvira: Mistress of the Dark,"December 31, 2019",1988,PG-13,96.0,"Comedy, Horror",Hulu
Movie,Hellbound: Hellraiser II,"December 31, 2019",1988,R,99.0,Horror,Hulu
