type,title,date_added,release_year,rating,listed_in,streaming_platform,duration_seasons
TV Show,Hawkeye,"November 24, 2021",2021,TV-14,"Action-Adventure, Superhero",DisneyPlus,1
TV Show,Port Protection Alaska,"November 24, 2021",2015,TV-14,"Docuseries, Reality, Survival",DisneyPlus,2
TV Show,Secrets of the Zoo: Tampa,"November 24, 2021",2019,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,2
TV Show,"Dr. Oakley, Yukon Vet","November 17, 2021",2013,TV-PG,"Action-Adventure, Animals & Nature, Docuseries",DisneyPlus,10
TV Show,Disney Fancy Nancy,"November 12, 2021",2018,TV-PG,"Animation, Kids",DisneyPlus,3
TV Show,Disney Intertwined,"November 12, 2021",2021,TV-PG,"Comedy, Coming of Age, Drama",DisneyPlus,1
TV Show,Olaf Presents,"November 12, 2021",2021,TV-PG,"Animation, Family",DisneyPlus,1
TV Show,Disney Amphibia,"November 3, 2021",2018,TV-Y7,"Animation, Comedy, Family",DisneyPlus,3
TV Show,Photo Ark,"November 3, 2021",2017,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,Storm Rising,"November 3, 2021",2021,TV-14,"Action-Adventure, Animals & Nature, Docuseries",DisneyPlus,1
TV Show,PJ Masks,"October 20, 2021",2015,TV-Y7,"Action-Adventure, Animation, Kids",DisneyPlus,5
TV Show,The Wild Life of Dr. Ole,"October 20, 2021",2021,TV-PG,"Animals & Nature, Reality",DisneyPlus,1
TV Show,Apollo: Back To The Moon,"October 13, 2021",2019,TV-PG,"Docuseries, Historical",DisneyPlus,1
TV Show,Just Beyond,"October 13, 2021",2021,TV-PG,"Anthology, Comedy, Coming of Age",DisneyPlus,1
TV Show,Secrets Of The Zoo: Down Under,"October 13, 2021",2020,TV-14,"Animals & Nature, Docuseries, Family",DisneyPlus,2
TV Show,Secrets of the Zoo: North Carolina,"October 13, 2021",2020,TV-14,Reality,DisneyPlus,1
TV Show,The Wizard of Paws,"October 13, 2021",2021,TV-PG,"Animals & Nature, Docuseries, Medical",DisneyPlus,1
TV Show,Zombies: Addison's Moonstone Mystery,"October 13, 2021",2020,TV-G,"Animation, Coming of Age, Fantasy",DisneyPlus,1
TV Show,Among the Stars,"October 6, 2021",2021,TV-PG,Docuseries,DisneyPlus,1
TV Show,Drain the Oceans,"October 6, 2021",2017,TV-PG,"Docuseries, Historical",DisneyPlus,4
TV Show,Drain The Oceans: The Mississippi River & Arctic War,"October 6, 2021",2021,TV-14,"Docuseries, Historical",DisneyPlus,1
TV Show,IMPACT with Gal Gadot,"October 6, 2021",2021,TV-14,Docuseries,DisneyPlus,1
TV Show,The Ghost and Molly McGee,"October 6, 2021",2021,TV-Y7,"Animation, Buddy, Coming of Age",DisneyPlus,1
TV Show,Disney Vampirina,"September 29, 2021",2017,TV-Y7,"Animation, Fantasy, Kids",DisneyPlus,3
TV Show,Disney's Magic Bake-Off,"September 29, 2021",2021,TV-G,"Family, Game Show / Competition",DisneyPlus,1
TV Show,Great Barrier Reef,"September 29, 2021",2020,TV-PG,"Animals & Nature, Docuseries",DisneyPlus,1
TV Show,Ready for Preschool,"September 29, 2021",2019,TV-Y,"Kids, Music",DisneyPlus,2
TV Show,Rolie Polie Olie,"September 29, 2021",1998,TV-Y,"Animation, Science Fiction",DisneyPlus,5
TV Show,Star Wars Galaxy of Sounds,"September 29, 2021",2021,TV-PG,"Animation, Anthology, Science Fiction",DisneyPlus,1
TV Show,The Hatcher Family Dairy,"September 29, 2021",2021,TV-14,"Animals & Nature, Docuseries, Reality",DisneyPlus,1
TV Show,The Simpsons,"September 29, 2021",1989,TV-PG,"Animation, Comedy",DisneyPlus,32
TV Show,Dog: Impossible,"September 22, 2021",2019,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,2
TV Show,Spidey And His Amazing Friends,"September 22, 2021",2021,TV-Y,"Action-Adventure, Animation, Kids",DisneyPlus,1
TV Show,Star Wars: Visions,"September 22, 2021",2021,TV-PG,"Action-Adventure, Animation, Anime",DisneyPlus,1
TV Show,Life Below Zero,"September 15, 2021",2012,TV-14,"Action-Adventure, Animals & Nature, Docuseries",DisneyPlus,16
TV Show,Miraculous: Tales Of Ladybug & Cat Noir,"September 15, 2021",2015,TV-Y7,"Action-Adventure, Animation, Fantasy",DisneyPlus,1
TV Show,Unknown Waters with Jeremy Wade,"September 15, 2021",2021,TV-14,"Animals & Nature, Docuseries",DisneyPlus,1
TV Show,"Doogie Kamealoha, M.D.","September 8, 2021",2021,TV-PG,"Comedy, Coming of Age, Family",DisneyPlus,1
TV Show,"Mira, Royal Detective","September 8, 2021",2020,TV-Y,"Animation, Fantasy, Kids",DisneyPlus,2
TV Show,Pepper Ann,"September 8, 2021",1997,TV-Y,"Animation, Comedy, Coming of Age",DisneyPlus,3
TV Show,The Incredible Dr. Pol,"September 8, 2021",2011,TV-14,"Animals & Nature, Docuseries, Family",DisneyPlus,19
TV Show,Alaska Animal Rescue,"September 1, 2021",2019,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,2
TV Show,Dug Days,"September 1, 2021",2021,TV-PG,"Animation, Comedy, Family",DisneyPlus,1
TV Show,Dr. K's Exotic Animal ER,"August 25, 2021",2014,TV-14,"Animals & Nature, Docuseries, Family",DisneyPlus,9
TV Show,Gigantosaurus,"August 25, 2021",2018,TV-Y,"Action-Adventure, Animation, Kids",DisneyPlus,2
TV Show,Life Below Zero: Next Generation,"August 25, 2021",2020,TV-14,"Action-Adventure, Animals & Nature, Docuseries",DisneyPlus,2
TV Show,Growing Up Animal,"August 18, 2021",2021,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,America's Funniest Home Videos: Animal Edition,"August 11, 2021",2021,TV-PG,Reality,DisneyPlus,1
TV Show,Chicken Squad,"August 11, 2021",2021,TV-Y,"Animation, Kids, Police/Cop",DisneyPlus,1
TV Show,Disney Presents Goofy in How to Stay at Home,"August 11, 2021",2021,TV-G,"Animation, Comedy, Family",DisneyPlus,1
TV Show,Gabby Duran And The Unsittables,"August 11, 2021",2018,TV-G,"Comedy, Family, Science Fiction",DisneyPlus,2
TV Show,What If...?,"August 11, 2021",2021,TV-14,"Action-Adventure, Animation, Anthology",DisneyPlus,1
TV Show,Cesar Millan: Better Human Better Dog,"August 4, 2021",2021,TV-14,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,Walt Disney Animation Studios: Short Circuit Experimental Films,"August 4, 2021",2020,PG,"Animation, Anthology, Family",DisneyPlus,2
TV Show,Chip 'n' Dale: Park Life,"July 28, 2021",2021,TV-Y7,"Animation, Buddy, Comedy",DisneyPlus,1
TV Show,Critter Fixers: Country Vets,"July 28, 2021",2020,TV-14,"Animals & Nature, Docuseries, Family",DisneyPlus,2
TV Show,Disney Junior T.O.T.S.,"July 28, 2021",2018,TV-Y,"Animation, Buddy, Kids",DisneyPlus,2
TV Show,Mickey Mouse Funhouse,"July 28, 2021",2021,TV-Y,"Animation, Kids",DisneyPlus,1
TV Show,Minnie's Bow-Toons: Party Palace Pals,"July 28, 2021",2021,TV-Y7,"Animation, Kids",DisneyPlus,1
TV Show,Turning the Tables with Robin Roberts,"July 28, 2021",2021,TV-PG,Talk Show,DisneyPlus,1
TV Show,Behind the Attraction,"July 21, 2021",2021,TV-PG,"Docuseries, Family",DisneyPlus,1
TV Show,Disney The Owl House,"July 21, 2021",2020,TV-Y7,"Action-Adventure, Animation, Anime",DisneyPlus,2
TV Show,Meet Spidey and His Amazing Friends (Shorts),"July 21, 2021",2021,TV-Y,"Action-Adventure, Animation, Kids",DisneyPlus,1
TV Show,Mission Force One,"July 21, 2021",2017,TV-Y,"Action-Adventure, Animation, Kids",DisneyPlus,1
TV Show,Turner & Hooch,"July 21, 2021",2021,TV-PG,"Action-Adventure, Buddy, Comedy",DisneyPlus,1
TV Show,Shark Attack Files,"July 16, 2021",2021,TV-14,"Animals & Nature, Docuseries, Reality",DisneyPlus,1
TV Show,So Random!,"July 14, 2021",2011,TV-G,"Comedy, Coming of Age",DisneyPlus,1
TV Show,When Sharks Attack,"July 9, 2021",2013,TV-14,Reality,DisneyPlus,7
TV Show,Breaking Bobby Bones,"July 7, 2021",2021,TV-14,"Action-Adventure, Docuseries, Reality",DisneyPlus,1
TV Show,Mickey Mouse Mixed-Up Adventures,"July 7, 2021",2019,TV-Y,"Animation, Kids, Sports",DisneyPlus,1
TV Show,Monsters at Work,"July 7, 2021",2021,TV-G,"Animation, Comedy, Family",DisneyPlus,1
TV Show,Disney Raven's Home,"July 2, 2021",2016,TV-G,"Comedy, Family, Fantasy",DisneyPlus,4
TV Show,Running Wild with Bear Grylls,"June 25, 2021",2019,TV-PG,"Action-Adventure, Reality, Survival",DisneyPlus,2
TV Show,The Mysterious Benedict Society,"June 25, 2021",2021,TV-PG,"Action-Adventure, Family",DisneyPlus,1
TV Show,Dino Ranch,"June 18, 2021",2021,TV-Y,"Animation, Kids, Western",DisneyPlus,1
TV Show,Disney Just Roll With It,"June 18, 2021",2018,TV-Y7,"Comedy, Family",DisneyPlus,2
TV Show,"Heartland Docs, DVM","June 18, 2021",2019,TV-14,"Animals & Nature, Docuseries, Family",DisneyPlus,3
TV Show,Star Wars Vintage: Droids,"June 18, 2021",1985,TV-Y7-FV,"Action-Adventure, Animation, Fantasy",DisneyPlus,2
TV Show,Puppy Dog Pals,"June 11, 2021",2016,TV-G,"Animation, Kids",DisneyPlus,4
TV Show,Zenimation,"June 11, 2021",2020,TV-G,"Animation, Anthology, Family",DisneyPlus,2
TV Show,Loki,"June 9, 2021",2021,TV-14,"Action-Adventure, Fantasy, Science Fiction",DisneyPlus,1
TV Show,Gordon Ramsay: Uncharted,"June 4, 2021",2018,TV-14,"Action-Adventure, Docuseries, Lifestyle",DisneyPlus,3
TV Show,MUPPET BABIES,"June 4, 2021",2017,TV-Y,"Animation, Kids",DisneyPlus,3
TV Show,Bluey,"May 28, 2021",2019,TV-Y,"Animation, Kids",DisneyPlus,2
TV Show,Disney Sydney To The Max,"May 28, 2021",2018,TV-G,"Comedy, Coming of Age, Family",DisneyPlus,3
TV Show,Kingdom of the Polar Bears,"May 28, 2021",2021,TV-PG,"Animals & Nature, Docuseries",DisneyPlus,1
TV Show,Wicked Tuna,"May 28, 2021",2016,TV-14,"Action-Adventure, Animals & Nature, Docuseries",DisneyPlus,10
TV Show,Big City Greens,"May 21, 2021",2017,TV-Y7,"Action-Adventure, Animation, Comedy",DisneyPlus,2
TV Show,Fury Files,"May 21, 2021",2013,TV-Y7,"Animation, Superhero",DisneyPlus,1
TV Show,Ice Road Rescue,"May 21, 2021",2015,TV-14,"Docuseries, Reality, Survival",DisneyPlus,5
TV Show,Schoolhouse Rock!,"May 17, 2021",1973,TV-G,"Animals & Nature, Animation, Kids",DisneyPlus,6
TV Show,Disney Special Agent Oso: Three Healthy Steps (Shorts),"May 14, 2021",2011,TV-Y,"Action-Adventure, Animation, Kids",DisneyPlus,1
TV Show,Race to the Center of the Earth,"May 14, 2021",2021,TV-14,"Action-Adventure, Family, Game Show / Competition",DisneyPlus,1
TV Show,Special Agent Oso,"May 14, 2021",2009,TV-Y,"Action-Adventure, Animation, Kids",DisneyPlus,2
TV Show,The Incredible Hulk,"May 10, 2021",1996,TV-Y7,"Action-Adventure, Animation, Kids",DisneyPlus,2
TV Show,Wander Over Yonder,"May 7, 2021",2013,TV-Y7,Comedy,DisneyPlus,2
TV Show,Star Wars Vehicle Flythroughs,"May 4, 2021",2021,TV-G,"Anthology, Science Fiction",DisneyPlus,1
TV Show,The Bad Batch,"May 4, 2021",2021,TV-PG,"Action-Adventure, Animation, Science Fiction",DisneyPlus,1
TV Show,Spider-Man,"May 3, 2021",1994,TV-Y7,"Action-Adventure, Animation, Kids",DisneyPlus,5
TV Show,Adventures in Wonderland,"April 30, 2021",1996,TV-G,"Fantasy, Musical",DisneyPlus,1
TV Show,DuckTales,"April 30, 2021",2017,TV-Y7,"Action-Adventure, Animation, Comedy",DisneyPlus,3
TV Show,Liv and Maddie,"April 23, 2021",2013,TV-G,"Comedy, Coming of Age, Kids",DisneyPlus,4
TV Show,Secrets of the Whales,"April 22, 2021",2021,TV-PG,"Animals & Nature, Docuseries",DisneyPlus,1
TV Show,Big Shot,"April 16, 2021",2021,TV-PG,"Comedy, Drama, Sports",DisneyPlus,1
TV Show,Earth Moods,"April 16, 2021",2021,TV-G,"Animals & Nature, Anthology",DisneyPlus,1
TV Show,Primal Survivor,"April 16, 2021",2014,TV-PG,"Docuseries, Reality, Survival",DisneyPlus,5
TV Show,Future-Worm!,"April 9, 2021",2016,TV-Y7,"Family, Kids",DisneyPlus,1
TV Show,Kick Buttowski: Suburban Daredevil,"April 9, 2021",2010,TV-Y7,"Action-Adventure, Animation",DisneyPlus,2
TV Show,Higglytown Heroes,"April 2, 2021",2004,TV-Y,"Animation, Kids, Musical",DisneyPlus,2
TV Show,Made in a Day,"April 2, 2021",2020,TV-PG,Reality,DisneyPlus,1
TV Show,Secrets Of The Zoo,"April 2, 2021",2017,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,4
TV Show,Star Wars Vintage: Clone Wars 2D Micro-Series,"April 2, 2021",2021,TV-Y7-FV,Series,DisneyPlus,1
TV Show,Star Wars: Ewoks,"April 2, 2021",1985,TV-Y7-FV,"Action-Adventure, Animation, Fantasy",DisneyPlus,2
TV Show,Walk the Prank,"April 2, 2021",2016,TV-Y7,"Comedy, Reality",DisneyPlus,3
TV Show,Pickle and Peanut,"March 26, 2021",2015,TV-Y7,Comedy,DisneyPlus,2
TV Show,The Mighty Ducks: Game Changers,"March 26, 2021",2021,TV-PG,"Comedy, Drama, Sports",DisneyPlus,1
TV Show,Disney Big Hero 6 The Series,"March 19, 2021",2017,TV-G,"Action-Adventure, Animation, Kids",DisneyPlus,3
TV Show,Mexico Untamed,"March 19, 2021",2018,TV-PG,"Animals & Nature, Docuseries",DisneyPlus,1
TV Show,The Falcon and The Winter Soldier,"March 19, 2021",2021,TV-14,"Action-Adventure, Buddy, Science Fiction",DisneyPlus,1
TV Show,American Dragon: Jake Long,"February 26, 2021",2004,TV-Y7,"Action-Adventure, Animation, Comedy",DisneyPlus,2
TV Show,Car SOS,"February 26, 2021",2012,TV-PG,"Buddy, Comedy, Docuseries",DisneyPlus,8
TV Show,Disney Channel Games 2008,"February 26, 2021",2008,TV-G,"Game Show / Competition, Sports, Variety",DisneyPlus,1
TV Show,Disney Roll It Back (Shorts),"February 26, 2021",2019,TV-Y7,"Comedy, Docuseries, Family",DisneyPlus,1
TV Show,Dog With a Blog,"February 26, 2021",2012,TV-G,"Comedy, Fantasy",DisneyPlus,3
TV Show,Mickey Go Local,"February 26, 2021",2019,TV-G,"Animation, Comedy, Kids",DisneyPlus,1
TV Show,Pair of Kings,"February 26, 2021",2010,TV-Y7,"Action-Adventure, Comedy, Coming of Age",DisneyPlus,3
TV Show,Secrets of Sulphur Springs,"February 26, 2021",2021,TV-PG,"Family, Fantasy, Mystery",DisneyPlus,1
TV Show,The Muppet Show,"February 19, 2021",1976,TV-PG,"Comedy, Family, Variety",DisneyPlus,5
TV Show,Marvel Battleworld: Mystery of the Thanostones,"February 12, 2021",2020,TV-Y7-FV,"Action-Adventure, Animation, Fantasy",DisneyPlus,1
TV Show,Wicked Tuna: Outer Banks,"February 5, 2021",2013,TV-14,"Animals & Nature, Docuseries, Family",DisneyPlus,7
TV Show,Dinosaurs,"January 29, 2021",1991,TV-PG,"Comedy, Family",DisneyPlus,4
TV Show,Pixar Popcorn,"January 22, 2021",2021,TV-PG,"Animation, Anthology, Family",DisneyPlus,1
TV Show,Elena of Avalor,"January 15, 2021",2015,TV-Y7,"Action-Adventure, Animation, Fantasy",DisneyPlus,3
TV Show,WandaVision,"January 15, 2021",2021,TV-14,"Drama, Fantasy, Mystery",DisneyPlus,1
TV Show,Disney Fam Jam,"January 8, 2021",2020,TV-G,"Family, Game Show / Competition, Reality",DisneyPlus,1
TV Show,Marvel Studios LEGENDS,"January 8, 2021",2021,TV-14,"Action-Adventure, Docuseries, Fantasy",DisneyPlus,1
TV Show,Cosmos: Possible Worlds,"December 25, 2020",2020,TV-14,"Action-Adventure, Docuseries, Family",DisneyPlus,1
TV Show,Disney Gallery / Star Wars: The Mandalorian,"December 25, 2020",2020,TV-PG,"Action-Adventure, Docuseries, Family",DisneyPlus,2
TV Show,Disney Parks Sunrise Series,"December 18, 2020",2021,TV-G,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,On Pointe,"December 18, 2020",2020,TV-PG,"Docuseries, Family",DisneyPlus,1
TV Show,Wild Nordic,"December 18, 2020",2019,TV-PG,"Animals & Nature, Docuseries, Reality",DisneyPlus,1
TV Show,Once Upon a Time in Wonderland,"November 27, 2020",2013,TV-PG,"Action-Adventure, Fantasy, Soap Opera / Melodrama",DisneyPlus,1
TV Show,Party Animals,"November 27, 2020",2016,TV-G,"Animals & Nature, Kids, Music",DisneyPlus,1
TV Show,Bia,"November 20, 2020",2019,TV-G,"Coming of Age, Drama, Music",DisneyPlus,1
TV Show,Marvel's 616,"November 20, 2020",2020,TV-14,"Anthology, Docuseries",DisneyPlus,1
TV Show,The Wonderful World of Mickey Mouse,"November 18, 2020",2020,TV-G,"Action-Adventure, Animation, Anthology",DisneyPlus,1
TV Show,Inside Pixar,"November 13, 2020",2020,TV-PG,"Docuseries, Family",DisneyPlus,1
TV Show,Fancy Nancy (Shorts),"November 6, 2020",2019,TV-Y,"Animation, Kids",DisneyPlus,1
TV Show,Goldie & Bear,"November 6, 2020",2015,TV-Y,"Action-Adventure, Animation, Buddy",DisneyPlus,2
TV Show,The Mandalorian,"October 30, 2020",2019,TV-14,"Action-Adventure, Family, Science Fiction",DisneyPlus,2
TV Show,X-Ray Earth,"October 30, 2020",2020,TV-PG,"Animals & Nature, Docuseries, Reality",DisneyPlus,1
TV Show,Gathering Storm,"October 23, 2020",2020,TV-PG,"Animals & Nature, Docuseries",DisneyPlus,1
TV Show,India From Above,"October 23, 2020",2019,TV-PG,"Docuseries, Reality",DisneyPlus,1
TV Show,Marvel Super Hero Adventures,"October 23, 2020",2017,TV-Y,"Action-Adventure, Animation, Kids",DisneyPlus,4
TV Show,Meet The Chimps,"October 16, 2020",2020,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,The Rocketeer,"October 16, 2020",2019,TV-Y,"Action-Adventure, Animation, Kids",DisneyPlus,1
TV Show,The Right Stuff,"October 9, 2020",2020,TV-14,"Drama, Historical",DisneyPlus,1
TV Show,Magic of Disney's Animal Kingdom,"September 25, 2020",2020,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,Wild Central America,"September 25, 2020",2020,TV-PG,"Action-Adventure, Animals & Nature, Docuseries",DisneyPlus,1
TV Show,Ancient China from Above,"September 18, 2020",2020,TV-14,"Docuseries, Historical",DisneyPlus,1
TV Show,Becoming,"September 18, 2020",2020,TV-PG,"Anthology, Docuseries, Family",DisneyPlus,1
TV Show,Coop & Cami Ask The World,"September 18, 2020",2018,TV-G,"Comedy, Family, Kids",DisneyPlus,2
TV Show,Europe from Above,"September 18, 2020",2019,TV-G,"Docuseries, Reality",DisneyPlus,1
TV Show,Kingdom of the Mummies,"September 18, 2020",2020,TV-14,"Docuseries, Historical, Reality",DisneyPlus,1
TV Show,Once Upon a Time,"September 18, 2020",2011,TV-PG,"Action-Adventure, Fantasy, Soap Opera / Melodrama",DisneyPlus,7
TV Show,Soy Luna,"September 18, 2020",2015,TV-G,"Comedy, Coming of Age, Drama",DisneyPlus,3
TV Show,Violetta,"September 18, 2020",2011,TV-G,"Coming of Age, Drama, Music",DisneyPlus,3
TV Show,Earth to Ned,"September 4, 2020",2020,TV-PG,"Comedy, Parody, Science Fiction",DisneyPlus,1
TV Show,"Weirdest, Bestest, Truest","August 21, 2020",2018,TV-G,"Animals & Nature, Kids, Variety",DisneyPlus,1
TV Show,Disney Junior T.O.T.S.: Calling All T.O.T.S. (Shorts),"August 14, 2020",2020,TV-Y,"Animation, Kids, Music",DisneyPlus,1
TV Show,Jungle Animal Rescue,"August 14, 2020",2019,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,Nature Boom Time,"August 14, 2020",2016,TV-G,"Animals & Nature, Docuseries, Kids",DisneyPlus,1
TV Show,Sam's Zookeeper Challenge,"August 14, 2020",2018,TV-G,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,Scuba Sam's World,"August 14, 2020",2018,TV-G,"Animals & Nature, Docuseries, Kids",DisneyPlus,1
TV Show,Spaced Out,"August 14, 2020",2018,TV-G,"Docuseries, Kids",DisneyPlus,1
TV Show,Weird But True!,"August 14, 2020",2017,TV-G,"Animals & Nature, Kids, Variety",DisneyPlus,3
TV Show,Wild Cats of India,"August 14, 2020",2020,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,UFO Europe: The Untold Stories,"August 7, 2020",2012,TV-PG,"Docuseries, Reality",DisneyPlus,1
TV Show,Animal Showdown,"July 31, 2020",2018,TV-G,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,Best Job Ever,"July 31, 2020",2018,TV-G,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,Destination World,"July 31, 2020",2018,TV-G,"Animals & Nature, Docuseries, Kids",DisneyPlus,1
TV Show,Fearless Adventures with Jack Randall,"July 31, 2020",2018,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,King Fishers,"July 31, 2020",2013,TV-PG,"Action-Adventure, Animals & Nature, Docuseries",DisneyPlus,1
TV Show,Marvel Funko Shorts,"July 31, 2020",2016,TV-Y7,"Action-Adventure, Animation, Anthology",DisneyPlus,2
TV Show,Muppets Now,"July 31, 2020",2020,TV-PG,"Comedy, Family, Lifestyle",DisneyPlus,1
TV Show,What Sam Sees,"July 31, 2020",2018,TV-G,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,PJ Masks (Shorts),"July 24, 2020",2017,TV-Y,"Action-Adventure, Animation, Kids",DisneyPlus,1
TV Show,Rogue Trip,"July 24, 2020",2020,TV-PG,"Buddy, Docuseries",DisneyPlus,1
TV Show,Wild Congo,"July 24, 2020",2014,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,Wild Sri Lanka,"July 24, 2020",2016,TV-PG,"Animals & Nature, Docuseries",DisneyPlus,1
TV Show,Disney Junior Music Lullabies,"July 17, 2020",2018,TV-Y,"Animation, Kids, Music",DisneyPlus,1
TV Show,Super Robot Monkey Team Hyperforce Go!,"July 17, 2020",2004,TV-Y7,"Action-Adventure, Animation, Anime",DisneyPlus,2
TV Show,Wild Chile,"July 17, 2020",2017,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,Cosmos: A Spacetime Odyssey,"July 10, 2020",2013,TV-PG,"Action-Adventure, Docuseries, Family",DisneyPlus,1
TV Show,Animal ER,"July 3, 2020",2016,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,2
TV Show,Disney A.N.T. Farm,"June 26, 2020",2011,TV-G,"Comedy, Coming of Age, Music",DisneyPlus,3
TV Show,Into the Unknown: Making Frozen 2,"June 26, 2020",2020,TV-PG,"Docuseries, Family",DisneyPlus,1
TV Show,101 Dalmatians (Series),"June 19, 2020",1997,TV-Y7,"Action-Adventure, Animation, Kids",DisneyPlus,1
TV Show,Disney Junior Muppet Babies Play Date,"June 19, 2020",2018,TV-Y,"Comedy, Kids",DisneyPlus,1
TV Show,Mighty Med,"June 12, 2020",2013,TV-Y7,"Comedy, Coming of Age, Medical",DisneyPlus,2
TV Show,Alaska's Grizzly Gauntlet,"June 5, 2020",2018,TV-PG,"Animals & Nature, Docuseries, Family",DisneyPlus,1
TV Show,Howie Mandel's Animals Doing Things,"June 5, 2020",2017,TV-PG,"Animals & Nature, Comedy, Family",DisneyPlus,2
